
module main(DATA_0_31,DATA_0_30,DATA_0_29,DATA_0_28,DATA_0_27,DATA_0_26,DATA_0_25,DATA_0_24,DATA_0_23,DATA_0_22,DATA_0_21,DATA_0_20,DATA_0_19,DATA_0_18,DATA_0_17,DATA_0_16,DATA_0_15,DATA_0_14,DATA_0_13,DATA_0_12,DATA_0_11,DATA_0_10,DATA_0_9,DATA_0_8,DATA_0_7,DATA_0_6,DATA_0_5,DATA_0_4,DATA_0_3,DATA_0_2,DATA_0_1,DATA_0_0,RESET,TM1,TM0,DATA_9_31,DATA_9_30,DATA_9_29,DATA_9_28,DATA_9_27,DATA_9_26,DATA_9_25,DATA_9_24,DATA_9_23,DATA_9_22,DATA_9_21,DATA_9_20,DATA_9_19,DATA_9_18,DATA_9_17,DATA_9_16,DATA_9_15,DATA_9_14,DATA_9_13,DATA_9_12,DATA_9_11,DATA_9_10,DATA_9_9,DATA_9_8,DATA_9_7,DATA_9_6,DATA_9_5,DATA_9_4,DATA_9_3,DATA_9_2,DATA_9_1,DATA_9_0,CRC_OUT_9_0,CRC_OUT_9_1,CRC_OUT_9_2,CRC_OUT_9_3,CRC_OUT_9_4,CRC_OUT_9_5,CRC_OUT_9_6,CRC_OUT_9_7,CRC_OUT_9_8,CRC_OUT_9_9,CRC_OUT_9_10,CRC_OUT_9_11,CRC_OUT_9_12,CRC_OUT_9_13,CRC_OUT_9_14,CRC_OUT_9_15,CRC_OUT_9_16,CRC_OUT_9_17,CRC_OUT_9_18,CRC_OUT_9_19,CRC_OUT_9_20,CRC_OUT_9_21,CRC_OUT_9_22,CRC_OUT_9_23,CRC_OUT_9_24,CRC_OUT_9_25,CRC_OUT_9_26,CRC_OUT_9_27,CRC_OUT_9_28,CRC_OUT_9_29,CRC_OUT_9_30,CRC_OUT_9_31,CRC_OUT_8_0,CRC_OUT_8_1,CRC_OUT_8_2,CRC_OUT_8_3,CRC_OUT_8_4,CRC_OUT_8_5,CRC_OUT_8_6,CRC_OUT_8_7,CRC_OUT_8_8,CRC_OUT_8_9,CRC_OUT_8_10,CRC_OUT_8_11,CRC_OUT_8_12,CRC_OUT_8_13,CRC_OUT_8_14,CRC_OUT_8_15,CRC_OUT_8_16,CRC_OUT_8_17,CRC_OUT_8_18,CRC_OUT_8_19,CRC_OUT_8_20,CRC_OUT_8_21,CRC_OUT_8_22,CRC_OUT_8_23,CRC_OUT_8_24,CRC_OUT_8_25,CRC_OUT_8_26,CRC_OUT_8_27,CRC_OUT_8_28,CRC_OUT_8_29,CRC_OUT_8_30,CRC_OUT_8_31,CRC_OUT_7_0,CRC_OUT_7_1,CRC_OUT_7_2,CRC_OUT_7_3,CRC_OUT_7_4,CRC_OUT_7_5,CRC_OUT_7_6,CRC_OUT_7_7,CRC_OUT_7_8,CRC_OUT_7_9,CRC_OUT_7_10,CRC_OUT_7_11,CRC_OUT_7_12,CRC_OUT_7_13,CRC_OUT_7_14,CRC_OUT_7_15,CRC_OUT_7_16,CRC_OUT_7_17,CRC_OUT_7_18,CRC_OUT_7_19,CRC_OUT_7_20,CRC_OUT_7_21,CRC_OUT_7_22,CRC_OUT_7_23,CRC_OUT_7_24,CRC_OUT_7_25,CRC_OUT_7_26,CRC_OUT_7_27,CRC_OUT_7_28,CRC_OUT_7_29,CRC_OUT_7_30,CRC_OUT_7_31,CRC_OUT_6_0,CRC_OUT_6_1,CRC_OUT_6_2,CRC_OUT_6_3,CRC_OUT_6_4,CRC_OUT_6_5,CRC_OUT_6_6,CRC_OUT_6_7,CRC_OUT_6_8,CRC_OUT_6_9,CRC_OUT_6_10,CRC_OUT_6_11,CRC_OUT_6_12,CRC_OUT_6_13,CRC_OUT_6_14,CRC_OUT_6_15,CRC_OUT_6_16,CRC_OUT_6_17,CRC_OUT_6_18,CRC_OUT_6_19,CRC_OUT_6_20,CRC_OUT_6_21,CRC_OUT_6_22,CRC_OUT_6_23,CRC_OUT_6_24,CRC_OUT_6_25,CRC_OUT_6_26,CRC_OUT_6_27,CRC_OUT_6_28,CRC_OUT_6_29,CRC_OUT_6_30,CRC_OUT_6_31,CRC_OUT_5_0,CRC_OUT_5_1,CRC_OUT_5_2,CRC_OUT_5_3,CRC_OUT_5_4,CRC_OUT_5_5,CRC_OUT_5_6,CRC_OUT_5_7,CRC_OUT_5_8,CRC_OUT_5_9,CRC_OUT_5_10,CRC_OUT_5_11,CRC_OUT_5_12,CRC_OUT_5_13,CRC_OUT_5_14,CRC_OUT_5_15,CRC_OUT_5_16,CRC_OUT_5_17,CRC_OUT_5_18,CRC_OUT_5_19,CRC_OUT_5_20,CRC_OUT_5_21,CRC_OUT_5_22,CRC_OUT_5_23,CRC_OUT_5_24,CRC_OUT_5_25,CRC_OUT_5_26,CRC_OUT_5_27,CRC_OUT_5_28,CRC_OUT_5_29,CRC_OUT_5_30,CRC_OUT_5_31,CRC_OUT_4_0,CRC_OUT_4_1,CRC_OUT_4_2,CRC_OUT_4_3,CRC_OUT_4_4,CRC_OUT_4_5,CRC_OUT_4_6,CRC_OUT_4_7,CRC_OUT_4_8,CRC_OUT_4_9,CRC_OUT_4_10,CRC_OUT_4_11,CRC_OUT_4_12,CRC_OUT_4_13,CRC_OUT_4_14,CRC_OUT_4_15,CRC_OUT_4_16,CRC_OUT_4_17,CRC_OUT_4_18,CRC_OUT_4_19,CRC_OUT_4_20,CRC_OUT_4_21,CRC_OUT_4_22,CRC_OUT_4_23,CRC_OUT_4_24,CRC_OUT_4_25,CRC_OUT_4_26,CRC_OUT_4_27,CRC_OUT_4_28,CRC_OUT_4_29,CRC_OUT_4_30,CRC_OUT_4_31,CRC_OUT_3_0,CRC_OUT_3_1,CRC_OUT_3_2,CRC_OUT_3_3,CRC_OUT_3_4,CRC_OUT_3_5,CRC_OUT_3_6,CRC_OUT_3_7,CRC_OUT_3_8,CRC_OUT_3_9,CRC_OUT_3_10,CRC_OUT_3_11,CRC_OUT_3_12,CRC_OUT_3_13,CRC_OUT_3_14,CRC_OUT_3_15,CRC_OUT_3_16,CRC_OUT_3_17,CRC_OUT_3_18,CRC_OUT_3_19,CRC_OUT_3_20,CRC_OUT_3_21,CRC_OUT_3_22,CRC_OUT_3_23,CRC_OUT_3_24,CRC_OUT_3_25,CRC_OUT_3_26,CRC_OUT_3_27,CRC_OUT_3_28,CRC_OUT_3_29,CRC_OUT_3_30,CRC_OUT_3_31,CRC_OUT_2_0,CRC_OUT_2_1,CRC_OUT_2_2,CRC_OUT_2_3,CRC_OUT_2_4,CRC_OUT_2_5,CRC_OUT_2_6,CRC_OUT_2_7,CRC_OUT_2_8,CRC_OUT_2_9,CRC_OUT_2_10,CRC_OUT_2_11,CRC_OUT_2_12,CRC_OUT_2_13,CRC_OUT_2_14,CRC_OUT_2_15,CRC_OUT_2_16,CRC_OUT_2_17,CRC_OUT_2_18,CRC_OUT_2_19,CRC_OUT_2_20,CRC_OUT_2_21,CRC_OUT_2_22,CRC_OUT_2_23,CRC_OUT_2_24,CRC_OUT_2_25,CRC_OUT_2_26,CRC_OUT_2_27,CRC_OUT_2_28,CRC_OUT_2_29,CRC_OUT_2_30,CRC_OUT_2_31,CRC_OUT_1_0,CRC_OUT_1_1,CRC_OUT_1_2,CRC_OUT_1_3,CRC_OUT_1_4,CRC_OUT_1_5,CRC_OUT_1_6,CRC_OUT_1_7,CRC_OUT_1_8,CRC_OUT_1_9,CRC_OUT_1_10,CRC_OUT_1_11,CRC_OUT_1_12,CRC_OUT_1_13,CRC_OUT_1_14,CRC_OUT_1_15,CRC_OUT_1_16,CRC_OUT_1_17,CRC_OUT_1_18,CRC_OUT_1_19,CRC_OUT_1_20,CRC_OUT_1_21,CRC_OUT_1_22,CRC_OUT_1_23,CRC_OUT_1_24,CRC_OUT_1_25,CRC_OUT_1_26,CRC_OUT_1_27,CRC_OUT_1_28,CRC_OUT_1_29,CRC_OUT_1_30,CRC_OUT_1_31);
	nand 	XG7494 	(II19491,II19490,WX5799);
	nand 	XG7495 	(II19640,II19639,WX5798);
	nand 	XG7496 	(II19633,II19632,WX5797);
	nand 	XG7497 	(II19626,II19625,WX5796);
	nand 	XG7498 	(II19619,II19618,WX5795);
	nand 	XG7499 	(II19612,II19611,WX5794);
	nand 	XG7500 	(II19605,II19604,WX5793);
	nand 	XG7501 	(II19598,II19597,WX5792);
	nand 	XG7502 	(II19591,II19590,WX5791);
	nand 	XG7503 	(II19584,II19583,WX5790);
	nand 	XG7504 	(II19577,II19576,WX5789);
	nand 	XG7505 	(II19570,II19569,WX5788);
	nand 	XG7506 	(II19563,II19562,WX5787);
	nand 	XG7507 	(II19556,II19555,WX5786);
	nand 	XG7508 	(II19549,II19548,WX5785);
	nand 	XG7509 	(II19542,II19541,WX5784);
	nand 	XG7510 	(II15530,II15529,WX4522);
	nand 	XG7511 	(II15726,II15725,WX4521);
	nand 	XG7512 	(II15719,II15718,WX4520);
	nand 	XG7513 	(II15712,II15711,WX4519);
	nand 	XG7514 	(II15516,II15515,WX4518);
	nand 	XG7515 	(II15705,II15704,WX4517);
	nand 	XG7516 	(II15698,II15697,WX4516);
	nand 	XG7517 	(II15691,II15690,WX4515);
	nand 	XG7518 	(II15684,II15683,WX4514);
	nand 	XG7519 	(II15677,II15676,WX4513);
	nand 	XG7520 	(II15670,II15669,WX4512);
	nand 	XG7521 	(II15501,II15500,WX4511);
	nand 	XG7522 	(II15663,II15662,WX4510);
	nand 	XG7523 	(II15656,II15655,WX4509);
	nand 	XG7524 	(II15649,II15648,WX4508);
	nand 	XG7525 	(II15642,II15641,WX4507);
	nand 	XG7526 	(II15486,II15485,WX4506);
	nand 	XG7527 	(II15635,II15634,WX4505);
	nand 	XG7528 	(II15628,II15627,WX4504);
	nand 	XG7529 	(II15621,II15620,WX4503);
	nand 	XG7530 	(II15614,II15613,WX4502);
	nand 	XG7531 	(II15607,II15606,WX4501);
	nand 	XG7532 	(II15600,II15599,WX4500);
	nand 	XG7533 	(II15593,II15592,WX4499);
	nand 	XG7534 	(II15586,II15585,WX4498);
	nand 	XG7535 	(II15579,II15578,WX4497);
	nand 	XG7536 	(II15572,II15571,WX4496);
	nand 	XG7537 	(II15565,II15564,WX4495);
	nand 	XG7538 	(II15558,II15557,WX4494);
	nand 	XG7539 	(II15551,II15550,WX4493);
	nand 	XG7540 	(II15544,II15543,WX4492);
	nand 	XG7541 	(II15537,II15536,WX4491);
	nand 	XG7542 	(II11525,II11524,WX3229);
	nand 	XG7543 	(II11721,II11720,WX3228);
	nand 	XG7544 	(II11714,II11713,WX3227);
	nand 	XG7545 	(II11707,II11706,WX3226);
	nand 	XG7546 	(II11511,II11510,WX3225);
	nand 	XG7547 	(II11700,II11699,WX3224);
	nand 	XG7548 	(II11693,II11692,WX3223);
	nand 	XG7549 	(II11686,II11685,WX3222);
	nand 	XG7550 	(II11679,II11678,WX3221);
	nand 	XG7551 	(II11672,II11671,WX3220);
	nand 	XG7552 	(II11665,II11664,WX3219);
	nand 	XG7553 	(II11496,II11495,WX3218);
	nand 	XG7554 	(II11658,II11657,WX3217);
	nand 	XG7555 	(II11651,II11650,WX3216);
	nand 	XG7556 	(II11644,II11643,WX3215);
	nand 	XG7557 	(II11637,II11636,WX3214);
	nand 	XG7558 	(II11481,II11480,WX3213);
	nand 	XG7559 	(II11630,II11629,WX3212);
	nand 	XG7560 	(II11623,II11622,WX3211);
	nand 	XG7561 	(II11616,II11615,WX3210);
	nand 	XG7562 	(II11609,II11608,WX3209);
	nand 	XG7563 	(II11602,II11601,WX3208);
	nand 	XG7564 	(II11595,II11594,WX3207);
	nand 	XG7565 	(II11588,II11587,WX3206);
	nand 	XG7566 	(II11581,II11580,WX3205);
	nand 	XG7567 	(II11574,II11573,WX3204);
	nand 	XG7568 	(II11567,II11566,WX3203);
	nand 	XG7569 	(II11560,II11559,WX3202);
	nand 	XG7570 	(II11553,II11552,WX3201);
	nand 	XG7571 	(II11546,II11545,WX3200);
	nand 	XG7572 	(II11539,II11538,WX3199);
	nand 	XG7573 	(II11532,II11531,WX3198);
	nand 	XG7574 	(II7520,II7519,WX1936);
	nand 	XG7575 	(II7716,II7715,WX1935);
	nand 	XG7576 	(II7709,II7708,WX1934);
	nand 	XG7577 	(II7702,II7701,WX1933);
	nand 	XG7578 	(II7506,II7505,WX1932);
	nand 	XG7579 	(II7695,II7694,WX1931);
	nand 	XG7580 	(II7688,II7687,WX1930);
	nand 	XG7581 	(II7681,II7680,WX1929);
	nand 	XG7582 	(II7674,II7673,WX1928);
	nand 	XG7583 	(II7667,II7666,WX1927);
	nand 	XG7584 	(II7660,II7659,WX1926);
	nand 	XG7585 	(II7491,II7490,WX1925);
	nand 	XG7586 	(II7653,II7652,WX1924);
	nand 	XG7587 	(II7646,II7645,WX1923);
	nand 	XG7588 	(II7639,II7638,WX1922);
	nand 	XG7589 	(II7632,II7631,WX1921);
	nand 	XG7590 	(II7476,II7475,WX1920);
	nand 	XG7591 	(II7625,II7624,WX1919);
	nand 	XG7592 	(II7618,II7617,WX1918);
	nand 	XG7593 	(II7611,II7610,WX1917);
	nand 	XG7594 	(II7604,II7603,WX1916);
	nand 	XG7595 	(II7597,II7596,WX1915);
	nand 	XG7596 	(II7590,II7589,WX1914);
	nand 	XG7597 	(II7583,II7582,WX1913);
	nand 	XG7598 	(II7576,II7575,WX1912);
	nand 	XG7599 	(II7569,II7568,WX1911);
	nand 	XG7600 	(II7562,II7561,WX1910);
	nand 	XG7601 	(II7555,II7554,WX1909);
	nand 	XG7602 	(II7548,II7547,WX1908);
	nand 	XG7603 	(II7541,II7540,WX1907);
	nand 	XG7604 	(II7534,II7533,WX1906);
	nand 	XG7605 	(II7527,II7526,WX1905);
	nand 	XG7606 	(II3515,II3514,WX643);
	nand 	XG7607 	(II3711,II3710,WX642);
	nand 	XG7608 	(II3704,II3703,WX641);
	nand 	XG7609 	(II3697,II3696,WX640);
	nand 	XG7610 	(II3501,II3500,WX639);
	nand 	XG7611 	(II3690,II3689,WX638);
	nand 	XG7612 	(II3683,II3682,WX637);
	nand 	XG7613 	(II3676,II3675,WX636);
	nand 	XG7614 	(II3669,II3668,WX635);
	nand 	XG7615 	(II3662,II3661,WX634);
	nand 	XG7616 	(II3655,II3654,WX633);
	nand 	XG7617 	(II3486,II3485,WX632);
	nand 	XG7618 	(II3648,II3647,WX631);
	nand 	XG7619 	(II3641,II3640,WX630);
	nand 	XG7620 	(II3634,II3633,WX629);
	nand 	XG7621 	(II3627,II3626,WX628);
	nand 	XG7622 	(II3471,II3470,WX627);
	nand 	XG7623 	(II3620,II3619,WX626);
	nand 	XG7624 	(II3613,II3612,WX625);
	nand 	XG7625 	(II3606,II3605,WX624);
	nand 	XG7626 	(II3599,II3598,WX623);
	nand 	XG7627 	(II3592,II3591,WX622);
	nand 	XG7628 	(II3585,II3584,WX621);
	nand 	XG7629 	(II3578,II3577,WX620);
	nand 	XG7630 	(II3571,II3570,WX619);
	nand 	XG7631 	(II3564,II3563,WX618);
	nand 	XG7632 	(II3557,II3556,WX617);
	nand 	XG7633 	(II3550,II3549,WX616);
	nand 	XG7634 	(II3543,II3542,WX615);
	nand 	XG7635 	(II3536,II3535,WX614);
	nand 	XG7636 	(II3529,II3528,WX613);
	nand 	XG7637 	(II3522,II3521,WX612);
	nand 	XG7638 	(II3712,II3710,CRC_OUT_9_0);
	nand 	XG7639 	(II3705,II3703,CRC_OUT_9_1);
	nand 	XG7640 	(II3698,II3696,CRC_OUT_9_2);
	nand 	XG7641 	(II3691,II3689,CRC_OUT_9_4);
	nand 	XG7642 	(II3684,II3682,CRC_OUT_9_5);
	nand 	XG7643 	(II3677,II3675,CRC_OUT_9_6);
	nand 	XG7644 	(II3670,II3668,CRC_OUT_9_7);
	nand 	XG7645 	(II3663,II3661,CRC_OUT_9_8);
	nand 	XG7646 	(II3656,II3654,CRC_OUT_9_9);
	nand 	XG7647 	(II3649,II3647,CRC_OUT_9_11);
	nand 	XG7648 	(II3642,II3640,CRC_OUT_9_12);
	nand 	XG7649 	(II3635,II3633,CRC_OUT_9_13);
	nand 	XG7650 	(II3628,II3626,CRC_OUT_9_14);
	nand 	XG7651 	(II3621,II3619,CRC_OUT_9_16);
	nand 	XG7652 	(II3614,II3612,CRC_OUT_9_17);
	nand 	XG7653 	(II3607,II3605,CRC_OUT_9_18);
	nand 	XG7654 	(II3600,II3598,CRC_OUT_9_19);
	nand 	XG7655 	(II3593,II3591,CRC_OUT_9_20);
	nand 	XG7656 	(II3586,II3584,CRC_OUT_9_21);
	nand 	XG7657 	(II3579,II3577,CRC_OUT_9_22);
	nand 	XG7658 	(II3572,II3570,CRC_OUT_9_23);
	nand 	XG7659 	(II3565,II3563,CRC_OUT_9_24);
	nand 	XG7660 	(II3558,II3556,CRC_OUT_9_25);
	nand 	XG7661 	(II3551,II3549,CRC_OUT_9_26);
	nand 	XG7662 	(II3544,II3542,CRC_OUT_9_27);
	nand 	XG7663 	(II3537,II3535,CRC_OUT_9_28);
	nand 	XG7664 	(II3530,II3528,CRC_OUT_9_29);
	nand 	XG7665 	(II3523,II3521,CRC_OUT_9_30);
	nand 	XG7666 	(II3516,II3514,CRC_OUT_9_31);
	nand 	XG7667 	(II3502,II3500,CRC_OUT_9_31);
	nand 	XG7668 	(II3487,II3485,CRC_OUT_9_31);
	nand 	XG7669 	(II3472,II3470,CRC_OUT_9_31);
	nand 	XG7670 	(II7717,II7715,CRC_OUT_8_0);
	nand 	XG7671 	(II7710,II7708,CRC_OUT_8_1);
	nand 	XG7672 	(II7703,II7701,CRC_OUT_8_2);
	nand 	XG7673 	(II7696,II7694,CRC_OUT_8_4);
	nand 	XG7674 	(II7689,II7687,CRC_OUT_8_5);
	nand 	XG7675 	(II7682,II7680,CRC_OUT_8_6);
	nand 	XG7676 	(II7675,II7673,CRC_OUT_8_7);
	nand 	XG7677 	(II7668,II7666,CRC_OUT_8_8);
	nand 	XG7678 	(II7661,II7659,CRC_OUT_8_9);
	nand 	XG7679 	(II7654,II7652,CRC_OUT_8_11);
	nand 	XG7680 	(II7647,II7645,CRC_OUT_8_12);
	nand 	XG7681 	(II7640,II7638,CRC_OUT_8_13);
	nand 	XG7682 	(II7633,II7631,CRC_OUT_8_14);
	nand 	XG7683 	(II7626,II7624,CRC_OUT_8_16);
	nand 	XG7684 	(II7619,II7617,CRC_OUT_8_17);
	nand 	XG7685 	(II7612,II7610,CRC_OUT_8_18);
	nand 	XG7686 	(II7605,II7603,CRC_OUT_8_19);
	nand 	XG7687 	(II7598,II7596,CRC_OUT_8_20);
	nand 	XG7688 	(II7591,II7589,CRC_OUT_8_21);
	nand 	XG7689 	(II7584,II7582,CRC_OUT_8_22);
	nand 	XG7690 	(II7577,II7575,CRC_OUT_8_23);
	nand 	XG7691 	(II7570,II7568,CRC_OUT_8_24);
	nand 	XG7692 	(II7563,II7561,CRC_OUT_8_25);
	nand 	XG7693 	(II7556,II7554,CRC_OUT_8_26);
	nand 	XG7694 	(II7549,II7547,CRC_OUT_8_27);
	nand 	XG7695 	(II7542,II7540,CRC_OUT_8_28);
	nand 	XG7696 	(II7535,II7533,CRC_OUT_8_29);
	nand 	XG7697 	(II7528,II7526,CRC_OUT_8_30);
	nand 	XG7698 	(II7521,II7519,CRC_OUT_8_31);
	nand 	XG7699 	(II7507,II7505,CRC_OUT_8_31);
	nand 	XG7700 	(II7492,II7490,CRC_OUT_8_31);
	nand 	XG7701 	(II7477,II7475,CRC_OUT_8_31);
	nand 	XG7702 	(II11722,II11720,CRC_OUT_7_0);
	nand 	XG7703 	(II11715,II11713,CRC_OUT_7_1);
	nand 	XG7704 	(II11708,II11706,CRC_OUT_7_2);
	nand 	XG7705 	(II11701,II11699,CRC_OUT_7_4);
	nand 	XG7706 	(II11694,II11692,CRC_OUT_7_5);
	nand 	XG7707 	(II11687,II11685,CRC_OUT_7_6);
	nand 	XG7708 	(II11680,II11678,CRC_OUT_7_7);
	nand 	XG7709 	(II11673,II11671,CRC_OUT_7_8);
	nand 	XG7710 	(II11666,II11664,CRC_OUT_7_9);
	nand 	XG7711 	(II11659,II11657,CRC_OUT_7_11);
	nand 	XG7712 	(II11652,II11650,CRC_OUT_7_12);
	nand 	XG7713 	(II11645,II11643,CRC_OUT_7_13);
	nand 	XG7714 	(II11638,II11636,CRC_OUT_7_14);
	nand 	XG7715 	(II11631,II11629,CRC_OUT_7_16);
	nand 	XG7716 	(II11624,II11622,CRC_OUT_7_17);
	nand 	XG7717 	(II11617,II11615,CRC_OUT_7_18);
	nand 	XG7718 	(II11610,II11608,CRC_OUT_7_19);
	nand 	XG7719 	(II11603,II11601,CRC_OUT_7_20);
	nand 	XG7720 	(II11596,II11594,CRC_OUT_7_21);
	nand 	XG7721 	(II11589,II11587,CRC_OUT_7_22);
	nand 	XG7722 	(II11582,II11580,CRC_OUT_7_23);
	nand 	XG7723 	(II11575,II11573,CRC_OUT_7_24);
	nand 	XG7724 	(II11568,II11566,CRC_OUT_7_25);
	nand 	XG7725 	(II11561,II11559,CRC_OUT_7_26);
	nand 	XG7726 	(II11554,II11552,CRC_OUT_7_27);
	nand 	XG7727 	(II11547,II11545,CRC_OUT_7_28);
	nand 	XG7728 	(II11540,II11538,CRC_OUT_7_29);
	nand 	XG7729 	(II11533,II11531,CRC_OUT_7_30);
	nand 	XG7730 	(II11526,II11524,CRC_OUT_7_31);
	nand 	XG7731 	(II11512,II11510,CRC_OUT_7_31);
	nand 	XG7732 	(II11497,II11495,CRC_OUT_7_31);
	nand 	XG7733 	(II11482,II11480,CRC_OUT_7_31);
	nand 	XG7734 	(II15727,II15725,CRC_OUT_6_0);
	nand 	XG7735 	(II15720,II15718,CRC_OUT_6_1);
	nand 	XG7736 	(II15713,II15711,CRC_OUT_6_2);
	nand 	XG7737 	(II15706,II15704,CRC_OUT_6_4);
	nand 	XG7738 	(II15699,II15697,CRC_OUT_6_5);
	nand 	XG7739 	(II15692,II15690,CRC_OUT_6_6);
	nand 	XG7740 	(II15685,II15683,CRC_OUT_6_7);
	nand 	XG7741 	(II15678,II15676,CRC_OUT_6_8);
	nand 	XG7742 	(II15671,II15669,CRC_OUT_6_9);
	nand 	XG7743 	(II15664,II15662,CRC_OUT_6_11);
	nand 	XG7744 	(II15657,II15655,CRC_OUT_6_12);
	nand 	XG7745 	(II15650,II15648,CRC_OUT_6_13);
	nand 	XG7746 	(II15643,II15641,CRC_OUT_6_14);
	nand 	XG7747 	(II15636,II15634,CRC_OUT_6_16);
	nand 	XG7748 	(II15629,II15627,CRC_OUT_6_17);
	nand 	XG7749 	(II15622,II15620,CRC_OUT_6_18);
	nand 	XG7750 	(II15615,II15613,CRC_OUT_6_19);
	nand 	XG7751 	(II15608,II15606,CRC_OUT_6_20);
	nand 	XG7752 	(II15601,II15599,CRC_OUT_6_21);
	nand 	XG7753 	(II15594,II15592,CRC_OUT_6_22);
	nand 	XG7754 	(II15587,II15585,CRC_OUT_6_23);
	nand 	XG7755 	(II15580,II15578,CRC_OUT_6_24);
	nand 	XG7756 	(II15573,II15571,CRC_OUT_6_25);
	nand 	XG7757 	(II15566,II15564,CRC_OUT_6_26);
	nand 	XG7758 	(II15559,II15557,CRC_OUT_6_27);
	nand 	XG7759 	(II15552,II15550,CRC_OUT_6_28);
	nand 	XG7760 	(II15545,II15543,CRC_OUT_6_29);
	nand 	XG7761 	(II15538,II15536,CRC_OUT_6_30);
	nand 	XG7762 	(II15531,II15529,CRC_OUT_6_31);
	nand 	XG7763 	(II15517,II15515,CRC_OUT_6_31);
	nand 	XG7764 	(II15502,II15500,CRC_OUT_6_31);
	nand 	XG7765 	(II15487,II15485,CRC_OUT_6_31);
	nand 	XG7766 	(II19732,II19730,CRC_OUT_5_0);
	nand 	XG7767 	(II19725,II19723,CRC_OUT_5_1);
	nand 	XG7768 	(II19718,II19716,CRC_OUT_5_2);
	nand 	XG7769 	(II19711,II19709,CRC_OUT_5_4);
	nand 	XG7770 	(II19704,II19702,CRC_OUT_5_5);
	nand 	XG7771 	(II19697,II19695,CRC_OUT_5_6);
	nand 	XG7772 	(II19690,II19688,CRC_OUT_5_7);
	nand 	XG7773 	(II19683,II19681,CRC_OUT_5_8);
	nand 	XG7774 	(II19676,II19674,CRC_OUT_5_9);
	nand 	XG7775 	(II19669,II19667,CRC_OUT_5_11);
	nand 	XG7776 	(II19662,II19660,CRC_OUT_5_12);
	nand 	XG7777 	(II19655,II19653,CRC_OUT_5_13);
	nand 	XG7778 	(II19648,II19646,CRC_OUT_5_14);
	nand 	XG7779 	(II19641,II19639,CRC_OUT_5_16);
	nand 	XG7780 	(II19634,II19632,CRC_OUT_5_17);
	nand 	XG7781 	(II19627,II19625,CRC_OUT_5_18);
	nand 	XG7782 	(II19620,II19618,CRC_OUT_5_19);
	nand 	XG7783 	(II19613,II19611,CRC_OUT_5_20);
	nand 	XG7784 	(II19606,II19604,CRC_OUT_5_21);
	nand 	XG7785 	(II19599,II19597,CRC_OUT_5_22);
	nand 	XG7786 	(II19592,II19590,CRC_OUT_5_23);
	nand 	XG7787 	(II19585,II19583,CRC_OUT_5_24);
	nand 	XG7788 	(II19578,II19576,CRC_OUT_5_25);
	nand 	XG7789 	(II19571,II19569,CRC_OUT_5_26);
	nand 	XG7790 	(II19564,II19562,CRC_OUT_5_27);
	nand 	XG7791 	(II19557,II19555,CRC_OUT_5_28);
	nand 	XG7792 	(II19550,II19548,CRC_OUT_5_29);
	nand 	XG7793 	(II19543,II19541,CRC_OUT_5_30);
	nand 	XG7794 	(II19536,II19534,CRC_OUT_5_31);
	nand 	XG7795 	(II19522,II19520,CRC_OUT_5_31);
	nand 	XG7796 	(II19507,II19505,CRC_OUT_5_31);
	nand 	XG7797 	(II19492,II19490,CRC_OUT_5_31);
	nand 	XG7798 	(II23737,II23735,CRC_OUT_4_0);
	nand 	XG7799 	(II23730,II23728,CRC_OUT_4_1);
	nand 	XG7800 	(II23723,II23721,CRC_OUT_4_2);
	nand 	XG7801 	(II23716,II23714,CRC_OUT_4_4);
	nand 	XG7802 	(II23709,II23707,CRC_OUT_4_5);
	nand 	XG7803 	(II23702,II23700,CRC_OUT_4_6);
	nand 	XG7804 	(II23695,II23693,CRC_OUT_4_7);
	nand 	XG7805 	(II23688,II23686,CRC_OUT_4_8);
	nand 	XG7806 	(II23681,II23679,CRC_OUT_4_9);
	nand 	XG7807 	(II23674,II23672,CRC_OUT_4_11);
	nand 	XG7808 	(II23667,II23665,CRC_OUT_4_12);
	nand 	XG7809 	(II23660,II23658,CRC_OUT_4_13);
	nand 	XG7810 	(II23653,II23651,CRC_OUT_4_14);
	nand 	XG7811 	(II23646,II23644,CRC_OUT_4_16);
	nand 	XG7812 	(II23639,II23637,CRC_OUT_4_17);
	nand 	XG7813 	(II23632,II23630,CRC_OUT_4_18);
	nand 	XG7814 	(II23625,II23623,CRC_OUT_4_19);
	nand 	XG7815 	(II23618,II23616,CRC_OUT_4_20);
	nand 	XG7816 	(II23611,II23609,CRC_OUT_4_21);
	nand 	XG7817 	(II23604,II23602,CRC_OUT_4_22);
	nand 	XG7818 	(II23597,II23595,CRC_OUT_4_23);
	nand 	XG7819 	(II23590,II23588,CRC_OUT_4_24);
	nand 	XG7820 	(II23583,II23581,CRC_OUT_4_25);
	nand 	XG7821 	(II23576,II23574,CRC_OUT_4_26);
	nand 	XG7822 	(II23569,II23567,CRC_OUT_4_27);
	nand 	XG7823 	(II23562,II23560,CRC_OUT_4_28);
	nand 	XG7824 	(II23555,II23553,CRC_OUT_4_29);
	nand 	XG7825 	(II23548,II23546,CRC_OUT_4_30);
	nand 	XG7826 	(II23541,II23539,CRC_OUT_4_31);
	nand 	XG7827 	(II23527,II23525,CRC_OUT_4_31);
	nand 	XG7828 	(II23512,II23510,CRC_OUT_4_31);
